date,time_et,open,high,low,close,volume
2026-05-06,09:30:50,28341.25,28343.5,28340.75,28343.5,80.0
2026-05-06,09:30:51,28343.0,28343.75,28341.75,28343.5,72.0
2026-05-06,09:30:52,28340.75,28343.0,28339.75,28342.5,56.0
2026-05-06,09:30:53,28341.5,28343.5,28339.0,28343.5,96.0
2026-05-06,09:30:54,28343.0,28344.25,28341.75,28343.25,86.0
2026-05-06,09:30:55,28342.75,28343.75,28339.5,28340.5,80.0
2026-05-06,09:30:56,28341.0,28343.5,28340.0,28343.0,226.0
2026-05-06,09:30:57,28343.0,28344.25,28342.0,28343.5,66.0
2026-05-06,09:30:58,28344.0,28344.5,28341.25,28342.5,158.0
2026-05-06,09:30:59,28343.25,28350.25,28343.25,28345.75,124.0
2026-05-06,09:31:00,28347.5,28355.75,28346.75,28351.0,218.0
2026-05-06,09:31:01,28352.0,28356.75,28350.25,28355.75,152.0
2026-05-06,09:31:02,28355.75,28356.75,28353.0,28353.0,118.0
2026-05-06,09:31:03,28353.0,28354.0,28350.25,28350.75,94.0
2026-05-06,09:31:04,28350.25,28351.5,28346.25,28346.75,98.0
2026-05-06,09:31:05,28346.75,28357.25,28345.0,28357.25,232.0
2026-05-06,09:31:06,28357.0,28361.5,28356.0,28361.25,178.0
2026-05-06,09:31:07,28360.75,28361.0,28355.75,28356.75,280.0
2026-05-06,09:31:08,28357.0,28359.25,28356.25,28358.5,64.0
2026-05-06,09:31:09,28357.0,28370.75,28357.0,28370.75,226.0
2026-05-06,09:31:10,28370.25,28377.75,28368.25,28374.25,312.0
2026-05-06,09:31:11,28374.0,28380.0,28371.5,28379.25,192.0
2026-05-06,09:31:12,28377.5,28385.0,28376.5,28384.0,152.0
2026-05-06,09:31:13,28384.0,28384.0,28381.0,28381.75,146.0
2026-05-06,09:31:14,28382.0,28384.5,28380.75,28384.5,64.0
2026-05-06,09:31:15,28384.75,28391.0,28383.25,28387.25,220.0
2026-05-06,09:31:16,28387.5,28388.25,28382.75,28385.25,220.0
2026-05-06,09:31:17,28384.25,28388.25,28383.75,28384.25,128.0
2026-05-06,09:31:18,28385.0,28385.5,28381.25,28383.25,144.0
2026-05-06,09:31:19,28383.25,28385.0,28378.0,28384.75,228.0
2026-05-06,09:31:20,28385.0,28385.25,28373.75,28376.25,154.0
2026-05-06,09:31:21,28376.25,28376.25,28370.75,28371.5,168.0
2026-05-06,09:31:22,28372.25,28375.0,28371.0,28374.75,96.0
2026-05-06,09:31:23,28375.5,28379.0,28374.0,28378.0,96.0
2026-05-06,09:31:24,28377.25,28378.25,28374.75,28378.0,70.0
2026-05-06,09:31:25,28377.0,28382.75,28377.0,28382.5,118.0
2026-05-06,09:31:26,28382.75,28383.25,28379.25,28380.5,122.0
2026-05-06,09:31:27,28379.75,28380.25,28377.25,28378.5,82.0
2026-05-06,09:31:28,28380.0,28380.0,28375.5,28379.5,50.0
2026-05-06,09:31:29,28379.75,28379.75,28375.5,28376.5,102.0
2026-05-06,09:31:30,28376.75,28377.25,28369.25,28372.0,158.0
2026-05-06,09:31:31,28373.0,28377.75,28373.0,28376.25,84.0
2026-05-06,09:31:32,28376.25,28378.75,28375.75,28378.5,108.0
2026-05-06,09:31:33,28378.25,28379.25,28373.25,28376.75,92.0
2026-05-06,09:31:34,28375.75,28377.5,28373.75,28377.5,50.0
2026-05-06,09:31:35,28378.0,28378.25,28373.5,28374.0,40.0
2026-05-06,09:31:36,28375.25,28375.25,28367.75,28368.75,70.0
2026-05-06,09:31:37,28368.0,28369.5,28363.25,28366.25,144.0
2026-05-06,09:31:38,28365.25,28369.25,28363.5,28367.25,124.0
2026-05-06,09:31:39,28367.5,28374.0,28367.0,28373.5,88.0
2026-05-06,09:31:40,28373.25,28375.25,28372.0,28373.75,40.0
2026-05-06,09:31:41,28374.5,28374.5,28370.0,28374.25,66.0
2026-05-06,09:31:42,28374.25,28376.5,28371.75,28375.5,40.0
2026-05-06,09:31:43,28376.5,28377.25,28373.25,28375.0,54.0
2026-05-06,09:31:44,28375.25,28380.0,28374.75,28377.75,72.0
2026-05-06,09:31:45,28376.25,28382.0,28376.0,28381.5,86.0
2026-05-06,09:31:46,28380.5,28380.5,28378.0,28380.0,40.0
2026-05-06,09:31:47,28380.0,28380.25,28377.75,28379.0,58.0
2026-05-06,09:31:48,28378.0,28379.0,28375.25,28376.25,66.0
2026-05-06,09:31:49,28377.5,28380.5,28377.0,28380.25,66.0
2026-05-06,09:31:50,28381.25,28385.0,28379.0,28379.0,146.0
2026-05-06,09:31:51,28379.5,28383.5,28378.5,28380.5,62.0
2026-05-06,09:31:52,28380.0,28382.25,28379.0,28381.75,58.0
2026-05-06,09:31:53,28380.5,28381.25,28379.0,28380.75,66.0
2026-05-06,09:31:54,28380.75,28381.0,28375.5,28376.5,86.0
2026-05-06,09:31:55,28375.5,28377.25,28373.0,28377.25,90.0
2026-05-06,09:31:56,28376.75,28379.25,28376.0,28377.25,112.0
2026-05-06,09:31:57,28377.75,28386.75,28377.0,28386.75,82.0
2026-05-06,09:31:58,28384.5,28385.0,28382.0,28384.5,34.0
2026-05-06,09:31:59,28384.25,28387.75,28384.25,28386.0,88.0
2026-05-06,09:32:00,28388.0,28388.25,28377.75,28377.75,122.0
2026-05-06,09:32:01,28378.0,28378.0,28371.75,28371.75,86.0
2026-05-06,09:32:02,28371.5,28375.5,28371.25,28373.75,102.0
2026-05-06,09:32:03,28373.75,28376.5,28372.5,28375.25,122.0
2026-05-06,09:32:04,28374.25,28378.25,28374.25,28374.75,80.0
2026-05-06,09:32:05,28375.75,28377.25,28374.5,28375.5,50.0
2026-05-06,09:32:06,28376.25,28381.75,28375.75,28381.0,78.0
2026-05-06,09:32:07,28381.0,28381.5,28377.5,28378.75,76.0
2026-05-06,09:32:08,28378.5,28380.5,28377.25,28378.0,44.0
2026-05-06,09:32:09,28378.0,28383.75,28377.75,28383.0,74.0
2026-05-06,09:32:10,28383.5,28384.25,28379.0,28381.5,84.0
2026-05-06,09:32:11,28382.25,28385.0,28380.25,28381.75,62.0
2026-05-06,09:32:12,28380.75,28384.0,28380.75,28380.75,64.0
2026-05-06,09:32:13,28382.0,28388.75,28382.0,28386.5,152.0
2026-05-06,09:32:14,28387.25,28397.5,28387.25,28389.0,340.0
2026-05-06,09:32:15,28388.25,28389.0,28379.75,28379.75,132.0
2026-05-06,09:32:16,28380.75,28382.25,28379.0,28379.0,68.0
2026-05-06,09:32:17,28379.25,28379.25,28373.0,28373.75,66.0
2026-05-06,09:32:18,28373.25,28377.75,28373.25,28375.5,74.0
2026-05-06,09:32:19,28377.75,28381.25,28377.75,28380.25,22.0
2026-05-06,09:32:20,28379.0,28380.0,28378.25,28378.25,28.0
2026-05-06,09:32:21,28377.25,28378.5,28367.75,28369.0,170.0
2026-05-06,09:32:22,28370.0,28373.75,28369.0,28372.25,60.0
2026-05-06,09:32:23,28373.75,28377.25,28373.0,28377.25,60.0
2026-05-06,09:32:24,28377.0,28382.25,28376.0,28380.75,96.0
2026-05-06,09:32:25,28380.75,28385.25,28380.5,28384.25,116.0
2026-05-06,09:32:26,28382.25,28385.0,28380.5,28384.75,80.0
2026-05-06,09:32:27,28385.0,28385.0,28380.5,28380.5,24.0
2026-05-06,09:32:28,28381.25,28385.25,28380.5,28385.0,58.0
2026-05-06,09:32:29,28385.0,28386.5,28382.5,28386.5,98.0
2026-05-06,09:32:30,28386.75,28390.5,28386.75,28390.0,62.0
2026-05-06,09:32:31,28388.75,28397.0,28388.75,28395.25,214.0
2026-05-06,09:32:32,28395.0,28397.5,28393.75,28397.25,136.0
2026-05-06,09:32:33,28396.75,28401.0,28396.5,28399.25,100.0
2026-05-06,09:32:34,28399.0,28399.25,28395.75,28395.75,56.0
2026-05-06,09:32:35,28395.5,28396.0,28392.75,28395.25,128.0
2026-05-06,09:32:36,28395.25,28396.25,28392.5,28392.75,94.0
2026-05-06,09:32:37,28393.25,28394.75,28392.5,28394.0,44.0
2026-05-06,09:32:38,28395.5,28397.0,28391.5,28394.0,138.0
2026-05-06,09:32:39,28395.5,28396.25,28394.0,28396.25,54.0
2026-05-06,09:32:40,28397.25,28399.0,28396.0,28398.25,44.0
2026-05-06,09:32:41,28397.75,28400.25,28397.0,28397.75,72.0
2026-05-06,09:32:42,28397.25,28400.0,28392.75,28395.0,132.0
2026-05-06,09:32:43,28394.5,28397.25,28394.25,28397.25,80.0
2026-05-06,09:32:44,28396.0,28397.0,28395.0,28396.75,36.0
2026-05-06,09:32:45,28397.25,28401.75,28397.25,28400.25,80.0
2026-05-06,09:32:46,28400.5,28407.25,28400.25,28407.25,128.0
2026-05-06,09:32:47,28406.75,28407.0,28404.5,28404.5,116.0
2026-05-06,09:32:48,28405.25,28406.75,28404.75,28405.75,86.0
2026-05-06,09:32:49,28405.0,28407.5,28404.5,28406.5,156.0
2026-05-06,09:32:50,28407.25,28409.25,28404.25,28407.0,104.0
2026-05-06,09:32:51,28407.5,28409.0,28405.5,28408.25,56.0
2026-05-06,09:32:52,28407.25,28411.0,28407.0,28409.0,94.0
2026-05-06,09:32:53,28409.75,28415.0,28408.0,28413.75,232.0
2026-05-06,09:32:54,28414.0,28418.5,28414.0,28417.25,172.0
2026-05-06,09:32:55,28417.5,28419.5,28415.25,28418.5,210.0
2026-05-06,09:32:56,28418.0,28420.0,28416.25,28417.5,164.0
2026-05-06,09:32:57,28417.5,28418.75,28415.75,28416.25,128.0
2026-05-06,09:32:58,28417.25,28418.75,28415.5,28418.25,88.0
2026-05-06,09:32:59,28417.0,28420.0,28415.75,28420.0,84.0
2026-05-06,09:33:00,28420.0,28420.0,28415.25,28416.25,166.0
2026-05-06,09:33:01,28415.25,28419.25,28412.0,28416.0,240.0
2026-05-06,09:33:02,28415.75,28415.75,28412.5,28413.5,80.0
2026-05-06,09:33:03,28413.5,28416.5,28410.25,28412.5,182.0
2026-05-06,09:33:04,28413.0,28413.25,28411.5,28412.0,86.0
2026-05-06,09:33:05,28412.0,28415.5,28407.75,28410.25,124.0
2026-05-06,09:33:06,28410.25,28414.25,28409.5,28413.75,128.0
2026-05-06,09:33:07,28414.0,28418.0,28414.0,28415.0,106.0
2026-05-06,09:33:08,28415.5,28419.75,28413.5,28419.25,132.0
2026-05-06,09:33:09,28418.5,28423.25,28415.75,28422.5,158.0
2026-05-06,09:33:10,28421.5,28421.5,28418.75,28420.25,86.0
2026-05-06,09:33:11,28421.0,28426.25,28420.0,28424.0,222.0
2026-05-06,09:33:12,28423.25,28425.25,28417.25,28419.75,198.0
2026-05-06,09:33:13,28419.75,28425.25,28419.25,28424.0,84.0
2026-05-06,09:33:14,28424.25,28425.75,28422.5,28422.5,76.0
2026-05-06,09:33:15,28423.0,28423.5,28418.5,28420.0,102.0
2026-05-06,09:33:16,28420.25,28421.75,28417.75,28421.0,62.0
2026-05-06,09:33:17,28420.25,28420.25,28417.25,28418.5,82.0
2026-05-06,09:33:18,28418.75,28418.75,28415.75,28417.25,72.0
2026-05-06,09:33:19,28416.25,28418.25,28412.0,28413.5,152.0
2026-05-06,09:33:20,28415.25,28419.25,28414.25,28418.0,72.0
2026-05-06,09:33:21,28418.75,28422.5,28417.25,28420.25,92.0
2026-05-06,09:33:22,28420.0,28420.0,28416.75,28416.75,58.0
2026-05-06,09:33:23,28417.5,28419.0,28415.75,28419.0,44.0
2026-05-06,09:33:24,28419.5,28420.5,28416.75,28420.5,78.0
2026-05-06,09:33:25,28420.75,28421.75,28419.75,28420.0,38.0
2026-05-06,09:33:26,28421.5,28423.5,28420.0,28420.0,82.0
2026-05-06,09:33:27,28419.0,28421.75,28418.5,28421.25,48.0
2026-05-06,09:33:28,28422.25,28424.25,28416.25,28416.25,64.0
2026-05-06,09:33:29,28417.25,28417.25,28414.0,28415.25,36.0
2026-05-06,09:33:30,28416.75,28418.0,28416.25,28418.0,40.0
2026-05-06,09:33:31,28418.0,28425.0,28418.0,28423.0,180.0
2026-05-06,09:33:32,28422.0,28422.0,28419.75,28419.75,60.0
2026-05-06,09:33:33,28418.0,28421.0,28417.0,28419.5,56.0
2026-05-06,09:33:34,28418.5,28421.25,28417.0,28419.75,54.0
2026-05-06,09:33:35,28421.0,28421.5,28419.75,28419.75,40.0
2026-05-06,09:33:36,28420.25,28420.25,28416.75,28418.75,38.0
2026-05-06,09:33:37,28418.25,28418.25,28416.0,28417.0,32.0
2026-05-06,09:33:38,28417.75,28419.0,28417.25,28417.75,20.0
2026-05-06,09:33:39,28418.75,28422.0,28418.0,28420.0,74.0
2026-05-06,09:33:40,28419.0,28421.0,28418.25,28420.0,42.0
2026-05-06,09:33:41,28419.75,28422.25,28419.0,28419.25,44.0
2026-05-06,09:33:42,28419.0,28422.5,28417.25,28422.5,68.0
2026-05-06,09:33:43,28422.5,28425.5,28422.5,28424.0,68.0
2026-05-06,09:33:44,28424.0,28424.0,28419.75,28423.0,86.0
2026-05-06,09:33:45,28423.0,28425.25,28422.0,28424.75,24.0
2026-05-06,09:33:46,28424.0,28425.5,28422.5,28425.5,86.0
2026-05-06,09:33:47,28424.75,28426.25,28424.25,28425.75,66.0
2026-05-06,09:33:48,28425.5,28425.5,28423.5,28425.0,48.0
2026-05-06,09:33:49,28423.5,28424.25,28419.0,28419.0,84.0
2026-05-06,09:33:50,28418.75,28420.0,28418.5,28419.5,42.0
2026-05-06,09:33:51,28418.25,28420.25,28417.75,28420.25,52.0
2026-05-06,09:33:52,28420.0,28420.25,28416.75,28417.5,64.0
2026-05-06,09:33:53,28416.75,28421.25,28416.75,28421.25,34.0
2026-05-06,09:33:54,28422.0,28423.75,28422.0,28423.0,68.0
2026-05-06,09:33:55,28422.0,28423.25,28420.5,28422.75,40.0
2026-05-06,09:33:56,28421.5,28422.5,28417.5,28420.5,62.0
2026-05-06,09:33:57,28419.25,28419.5,28416.0,28418.0,46.0
2026-05-06,09:33:58,28417.5,28417.5,28415.0,28415.0,38.0
2026-05-06,09:33:59,28414.5,28415.25,28410.5,28410.5,130.0
2026-05-06,09:34:00,28410.5,28412.0,28408.75,28411.5,142.0
2026-05-06,09:34:01,28411.75,28411.75,28406.0,28410.0,190.0
2026-05-06,09:34:02,28408.75,28410.75,28407.0,28407.0,94.0
2026-05-06,09:34:03,28408.0,28409.5,28402.5,28403.0,118.0
2026-05-06,09:34:04,28403.5,28408.5,28401.25,28407.25,98.0
2026-05-06,09:34:05,28407.75,28412.5,28407.75,28411.75,146.0
2026-05-06,09:34:06,28411.75,28417.25,28411.25,28417.25,172.0
2026-05-06,09:34:07,28417.25,28419.5,28416.75,28418.5,106.0
2026-05-06,09:34:08,28418.5,28420.25,28417.5,28419.5,108.0
2026-05-06,09:34:09,28418.75,28423.25,28418.5,28422.0,100.0
2026-05-06,09:34:10,28420.75,28420.75,28418.5,28420.0,116.0
2026-05-06,09:34:11,28419.5,28419.75,28416.5,28419.0,62.0
2026-05-06,09:34:12,28421.0,28423.0,28418.25,28418.75,94.0
2026-05-06,09:34:13,28418.5,28422.0,28417.25,28421.5,66.0
2026-05-06,09:34:14,28421.0,28423.0,28420.0,28423.0,72.0
2026-05-06,09:34:15,28422.25,28425.25,28422.0,28425.25,96.0
2026-05-06,09:34:16,28424.75,28425.0,28421.25,28422.5,82.0
2026-05-06,09:34:17,28423.75,28425.5,28422.25,28422.5,58.0
2026-05-06,09:34:18,28422.25,28424.0,28421.5,28423.25,34.0
2026-05-06,09:34:19,28423.75,28424.0,28420.5,28420.5,46.0
2026-05-06,09:34:20,28420.5,28422.75,28418.75,28422.5,86.0
2026-05-06,09:34:21,28421.25,28423.75,28421.25,28421.25,102.0
2026-05-06,09:34:22,28422.25,28424.25,28420.25,28422.75,48.0
2026-05-06,09:34:23,28422.75,28424.0,28422.75,28423.5,40.0
2026-05-06,09:34:24,28423.75,28426.25,28420.0,28420.25,208.0
2026-05-06,09:34:25,28419.75,28422.75,28419.25,28422.25,88.0
2026-05-06,09:34:26,28421.5,28422.75,28420.0,28422.5,60.0
2026-05-06,09:34:27,28423.0,28423.5,28422.25,28423.0,24.0
2026-05-06,09:34:28,28423.0,28430.25,28423.0,28429.25,184.0
2026-05-06,09:34:29,28428.75,28430.75,28428.75,28430.0,98.0
2026-05-06,09:34:30,28429.5,28430.25,28425.75,28426.0,74.0
2026-05-06,09:34:31,28427.0,28428.5,28426.0,28426.75,44.0
2026-05-06,09:34:32,28427.0,28427.0,28423.5,28423.5,56.0
2026-05-06,09:34:33,28424.25,28426.5,28420.25,28420.25,66.0
2026-05-06,09:34:34,28423.0,28427.25,28422.5,28427.25,46.0
2026-05-06,09:34:35,28427.25,28428.0,28424.75,28427.0,76.0
2026-05-06,09:34:36,28428.0,28430.75,28428.0,28430.25,108.0
2026-05-06,09:34:37,28430.75,28431.0,28428.0,28429.5,50.0
2026-05-06,09:34:38,28428.25,28433.0,28428.25,28432.5,62.0
2026-05-06,09:34:39,28432.25,28435.75,28431.75,28435.75,146.0
2026-05-06,09:34:40,28436.0,28436.5,28433.25,28434.25,110.0
2026-05-06,09:34:41,28434.25,28436.75,28432.25,28432.5,118.0
2026-05-06,09:34:42,28433.25,28436.25,28433.0,28435.75,34.0
2026-05-06,09:34:43,28436.0,28436.75,28435.0,28435.0,92.0
2026-05-06,09:34:44,28435.0,28437.25,28433.75,28436.5,86.0
2026-05-06,09:34:45,28436.75,28440.0,28435.75,28438.5,156.0
2026-05-06,09:34:46,28438.25,28440.0,28437.0,28438.25,114.0
2026-05-06,09:34:47,28438.75,28440.5,28437.75,28440.0,112.0
2026-05-06,09:34:48,28440.0,28442.25,28438.75,28441.0,98.0
2026-05-06,09:34:49,28441.0,28441.0,28439.0,28440.25,34.0
2026-05-06,09:34:50,28440.25,28445.0,28440.25,28445.0,114.0
2026-05-06,09:34:51,28444.0,28446.25,28441.25,28444.75,150.0
2026-05-06,09:34:52,28443.5,28444.0,28442.0,28443.5,80.0
2026-05-06,09:34:53,28442.75,28445.75,28442.0,28444.75,112.0
2026-05-06,09:34:54,28443.0,28444.25,28442.0,28442.25,42.0
2026-05-06,09:34:55,28443.25,28446.25,28442.75,28445.25,70.0
2026-05-06,09:34:56,28445.5,28445.75,28443.75,28445.0,36.0
2026-05-06,09:34:57,28444.0,28447.0,28443.75,28445.75,78.0
2026-05-06,09:34:58,28446.25,28446.5,28443.5,28444.5,46.0
2026-05-06,09:34:59,28442.75,28445.0,28442.0,28443.5,74.0
2026-05-06,09:35:00,28444.5,28447.75,28441.5,28446.75,210.0
2026-05-06,09:35:01,28445.25,28447.75,28444.25,28446.0,122.0
2026-05-06,09:35:02,28445.75,28445.75,28442.0,28445.0,138.0
2026-05-06,09:35:03,28445.75,28446.75,28444.25,28445.25,144.0
2026-05-06,09:35:04,28445.5,28447.75,28443.75,28443.75,120.0
2026-05-06,09:35:05,28445.0,28448.0,28445.0,28447.75,124.0
2026-05-06,09:35:06,28447.5,28449.0,28445.5,28446.75,92.0
2026-05-06,09:35:07,28447.25,28448.5,28444.75,28448.5,48.0
2026-05-06,09:35:08,28448.75,28448.75,28444.0,28445.0,110.0
2026-05-06,09:35:09,28445.0,28445.75,28442.5,28444.25,52.0
2026-05-06,09:35:10,28443.75,28446.75,28443.25,28446.75,72.0
2026-05-06,09:35:11,28445.5,28447.5,28444.25,28446.75,134.0
2026-05-06,09:35:12,28447.25,28448.5,28445.5,28445.75,58.0
2026-05-06,09:35:13,28446.0,28447.0,28445.0,28446.0,86.0
2026-05-06,09:35:14,28447.0,28447.0,28441.5,28443.0,96.0
2026-05-06,09:35:15,28443.0,28447.25,28442.75,28447.25,74.0
2026-05-06,09:35:16,28445.75,28445.75,28443.0,28443.25,52.0
2026-05-06,09:35:17,28444.0,28444.25,28440.75,28440.75,116.0
2026-05-06,09:35:18,28440.75,28442.5,28439.5,28440.5,118.0
2026-05-06,09:35:19,28441.75,28443.0,28438.5,28441.75,172.0
2026-05-06,09:35:20,28442.5,28442.5,28440.25,28441.0,80.0
2026-05-06,09:35:21,28441.75,28444.0,28440.5,28442.25,104.0
2026-05-06,09:35:22,28442.0,28442.0,28437.0,28437.5,104.0
2026-05-06,09:35:23,28436.75,28441.25,28434.25,28440.5,138.0
2026-05-06,09:35:24,28439.75,28441.5,28436.75,28439.25,98.0
2026-05-06,09:35:25,28438.25,28442.75,28438.25,28442.75,46.0
2026-05-06,09:35:26,28441.25,28447.0,28440.0,28447.0,170.0
2026-05-06,09:35:27,28447.0,28451.5,28446.75,28451.0,274.0
2026-05-06,09:35:28,28450.75,28455.0,28450.75,28453.0,192.0
2026-05-06,09:35:29,28453.5,28457.5,28453.5,28456.0,180.0
2026-05-06,09:35:30,28456.5,28457.75,28453.75,28455.0,132.0
2026-05-06,09:35:31,28454.0,28455.75,28453.0,28455.25,92.0
2026-05-06,09:35:32,28454.5,28457.25,28447.75,28448.0,202.0
2026-05-06,09:35:33,28448.75,28449.5,28445.75,28448.0,118.0
2026-05-06,09:35:34,28448.0,28449.5,28447.5,28448.25,74.0
2026-05-06,09:35:35,28448.0,28449.75,28447.25,28448.25,42.0
2026-05-06,09:35:36,28448.25,28450.5,28446.5,28448.25,86.0
2026-05-06,09:35:37,28448.25,28450.0,28448.0,28449.0,112.0
2026-05-06,09:35:38,28448.25,28449.25,28447.5,28449.0,44.0
2026-05-06,09:35:39,28449.75,28449.75,28443.75,28446.5,136.0
2026-05-06,09:35:40,28445.75,28449.0,28445.25,28446.5,98.0
2026-05-06,09:35:41,28445.75,28450.0,28443.25,28443.75,106.0
2026-05-06,09:35:42,28442.75,28443.0,28439.5,28440.0,58.0
2026-05-06,09:35:43,28441.25,28444.0,28441.0,28443.5,60.0
2026-05-06,09:35:44,28443.0,28443.25,28440.0,28441.5,60.0
2026-05-06,09:35:45,28440.75,28441.5,28439.75,28440.75,48.0
2026-05-06,09:35:46,28439.25,28439.75,28437.5,28439.75,58.0
2026-05-06,09:35:47,28439.25,28442.75,28438.25,28442.0,88.0
2026-05-06,09:35:48,28442.0,28442.0,28438.0,28440.25,56.0
2026-05-06,09:35:49,28440.25,28440.5,28438.25,28438.25,62.0
2026-05-06,09:35:50,28438.0,28439.75,28432.0,28433.5,138.0
2026-05-06,09:35:51,28433.75,28437.25,28433.75,28435.0,68.0
2026-05-06,09:35:52,28433.5,28435.75,28432.25,28434.0,32.0
2026-05-06,09:35:53,28434.25,28434.25,28429.75,28430.5,166.0
2026-05-06,09:35:54,28430.75,28432.75,28427.25,28428.25,138.0
2026-05-06,09:35:55,28427.75,28430.75,28426.5,28427.25,144.0
2026-05-06,09:35:56,28427.5,28430.5,28426.5,28429.75,88.0
2026-05-06,09:35:57,28429.25,28431.75,28429.25,28430.25,56.0
2026-05-06,09:35:58,28430.25,28432.0,28428.25,28432.0,94.0
2026-05-06,09:35:59,28430.25,28432.25,28430.0,28432.25,54.0
2026-05-06,09:36:00,28432.5,28435.75,28431.25,28435.25,118.0
2026-05-06,09:36:01,28436.0,28440.75,28433.5,28435.0,132.0
2026-05-06,09:36:02,28434.25,28435.5,28432.0,28433.25,174.0
2026-05-06,09:36:03,28433.5,28435.75,28430.75,28435.75,80.0
2026-05-06,09:36:04,28436.5,28439.5,28435.5,28437.25,90.0
2026-05-06,09:36:05,28437.0,28439.75,28436.5,28438.0,68.0
2026-05-06,09:36:06,28436.5,28439.5,28434.75,28439.5,56.0
2026-05-06,09:36:07,28438.0,28441.5,28438.0,28440.0,88.0
2026-05-06,09:36:08,28439.5,28440.0,28437.25,28440.0,96.0
2026-05-06,09:36:09,28439.75,28445.5,28439.25,28444.0,136.0
2026-05-06,09:36:10,28443.0,28445.5,28442.5,28445.0,96.0
2026-05-06,09:36:11,28444.75,28445.0,28441.0,28441.0,194.0
2026-05-06,09:36:12,28440.5,28444.0,28440.25,28444.0,66.0
2026-05-06,09:36:13,28444.0,28446.75,28444.0,28445.75,24.0
2026-05-06,09:36:14,28445.25,28449.0,28441.25,28449.0,106.0
2026-05-06,09:36:15,28449.75,28451.5,28447.75,28451.25,116.0
2026-05-06,09:36:16,28451.0,28451.0,28449.0,28449.25,34.0
2026-05-06,09:36:17,28449.5,28449.5,28447.75,28447.75,26.0
2026-05-06,09:36:18,28449.0,28449.25,28446.75,28447.5,38.0
2026-05-06,09:36:19,28447.5,28448.5,28446.75,28447.5,44.0
2026-05-06,09:36:20,28447.5,28447.5,28444.5,28444.75,56.0
2026-05-06,09:36:21,28444.5,28445.0,28442.25,28444.5,52.0
2026-05-06,09:36:22,28444.0,28445.25,28442.25,28442.75,44.0
2026-05-06,09:36:23,28443.0,28443.75,28440.25,28442.0,86.0
2026-05-06,09:36:24,28441.5,28446.75,28441.0,28445.25,112.0
2026-05-06,09:36:25,28445.75,28447.0,28444.75,28445.25,38.0
2026-05-06,09:36:26,28445.5,28445.75,28443.75,28445.5,128.0
2026-05-06,09:36:27,28446.25,28446.25,28442.5,28442.75,98.0
2026-05-06,09:36:28,28443.5,28445.5,28442.75,28443.75,50.0
2026-05-06,09:36:29,28443.5,28444.5,28443.5,28444.25,38.0
2026-05-06,09:36:30,28444.75,28444.75,28443.0,28444.25,48.0
2026-05-06,09:36:31,28443.0,28443.75,28442.5,28443.75,10.0
2026-05-06,09:36:32,28444.25,28445.5,28443.5,28444.25,42.0
2026-05-06,09:36:33,28444.0,28445.25,28443.5,28444.25,20.0
2026-05-06,09:36:34,28444.0,28445.5,28443.0,28443.5,36.0
2026-05-06,09:36:35,28442.75,28443.25,28437.75,28442.0,142.0
2026-05-06,09:36:36,28441.0,28441.0,28434.5,28434.5,88.0
2026-05-06,09:36:37,28434.25,28434.75,28431.5,28433.5,104.0
2026-05-06,09:36:38,28433.75,28437.0,28431.75,28436.0,120.0
2026-05-06,09:36:39,28436.0,28437.75,28435.0,28437.75,62.0
2026-05-06,09:36:40,28437.25,28437.75,28434.25,28436.0,52.0
2026-05-06,09:36:41,28436.75,28438.5,28436.5,28438.25,46.0
2026-05-06,09:36:42,28437.25,28437.5,28434.5,28436.0,98.0
2026-05-06,09:36:43,28435.25,28435.75,28434.0,28434.5,28.0
2026-05-06,09:36:44,28433.75,28435.0,28432.5,28435.0,48.0
2026-05-06,09:36:45,28434.0,28438.0,28434.0,28438.0,192.0
2026-05-06,09:36:46,28438.5,28439.25,28437.0,28439.0,68.0
2026-05-06,09:36:47,28438.5,28439.5,28436.75,28436.75,26.0
2026-05-06,09:36:48,28437.75,28437.75,28435.25,28436.5,46.0
2026-05-06,09:36:49,28436.5,28439.25,28435.0,28439.25,34.0
2026-05-06,09:36:50,28439.5,28440.25,28438.25,28439.0,64.0
2026-05-06,09:36:51,28440.75,28443.25,28440.75,28441.5,144.0
2026-05-06,09:36:52,28441.5,28441.75,28440.25,28440.25,42.0
2026-05-06,09:36:53,28441.5,28443.25,28441.0,28442.25,106.0
2026-05-06,09:36:54,28442.25,28442.5,28440.25,28441.5,20.0
2026-05-06,09:36:55,28441.5,28442.5,28436.0,28438.0,58.0
2026-05-06,09:36:56,28437.75,28439.75,28434.5,28439.75,76.0
2026-05-06,09:36:57,28440.75,28441.0,28437.75,28438.25,68.0
2026-05-06,09:36:58,28437.5,28440.25,28437.5,28440.25,40.0
2026-05-06,09:36:59,28439.75,28441.0,28439.75,28440.25,44.0
2026-05-06,09:37:00,28440.5,28441.0,28436.5,28437.0,102.0
2026-05-06,09:37:01,28438.25,28443.5,28438.25,28443.25,120.0
2026-05-06,09:37:02,28442.75,28444.0,28441.25,28442.5,70.0
2026-05-06,09:37:03,28442.75,28444.25,28441.75,28443.0,58.0
2026-05-06,09:37:04,28442.25,28442.5,28439.0,28441.0,68.0
2026-05-06,09:37:05,28440.5,28440.5,28437.75,28437.75,40.0
2026-05-06,09:37:06,28438.0,28439.75,28438.0,28438.75,32.0
